USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
UFV NOVA SERGIPE 8;050012-7;;SE;50,0;ENVOLTÓRIA;;11,285;11,285;;11,285
UFV NOVO LAPA MP 1;035647-6;;BA;44,4;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 2;035648-4;;BA;44,4;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 3;035649-2;;BA;44,4;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 4;035650-6;;BA;44,4;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 5;035651-4;;BA;44,4;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 6;035652-2;;BA;44,4;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 7;035653-0;;BA;37,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO LAPA MP 8;035654-9;;BA;29,6;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV NOVO TEXAS 1;049960-9;;MG;30,0;ENVOLTÓRIA;;10,760;10,760;;10,760
UFV NOVO TEXAS 2;049961-7;;MG;30,0;ENVOLTÓRIA;;10,760;10,760;;10,760
UFV OLHO DO SOL 1;040698-8;;PI;29,6;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 2;040699-6;;PI;29,7;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 3;040700-3;;PI;29,7;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 4;040701-1;;PI;29,7;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 5;040702-0;;PI;29,8;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 6;040703-8;;PI;29,7;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 7;040704-6;;PI;29,7;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV OLHO DO SOL 8;040705-4;;PI;29,6;ENVOLTÓRIA;;11,557;11,557;;11,557
UFV ORQUIDEA I;046733-2;;BA;47,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV ORQUIDEA II;046734-0;;BA;30,0;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV ORQUIDEA III;046735-9;;BA;30,0;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV ORQUIDEA IV;046736-7;;BA;30,0;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV ORQUIDEA V;046737-5;;BA;30,0;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV ORQUIDEA VI;046738-3;;BA;30,0;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV OURO 1;048905-0;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 10;048914-0;;BA;34,4;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 11;048915-8;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 12;048916-6;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 13;048917-4;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 14;048918-2;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 15;048919-0;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 16;048920-4;;BA;30,9;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 17;048921-2;;BA;30,9;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 18;048922-0;;BA;34,4;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 2;048906-9;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 3;048907-7;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 4;048908-5;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 5;048909-3;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 6;048910-7;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 7;048911-5;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 8;048912-3;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV OURO 9;048913-1;;BA;37,8;ENVOLTÓRIA;;10,234;10,234;;10,234
UFV PANATI 1;038389-9;;CE;29,3;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV PANATI 2;038390-2;;CE;29,3;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV PANATI 3;038392-9;;CE;29,3;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV PANATI 4;038393-7;;CE;29,3;ENVOLTÓRIA;;13,450;13,450;;13,450
UFV PANATI 5;038394-5;;CE;29,3;ENVOLTÓRIA;;13,450;13,450;;13,450
UFV PANATI 6;038395-3;;CE;29,3;ENVOLTÓRIA;;13,450;13,450;;13,450
UFV PANORAMA 01;;;SP;100,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV PANORAMA 01;049401-1;;SP;100,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV PANORAMA 02;;;SP;100,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV PANORAMA 02;049402-0;;SP;100,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV PANORAMA 03;;;SP;100,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV PANORAMA 03;049403-8;;SP;100,0;ENVOLTÓRIA;;5,928;5,928;;5,928
UFV PARANAIBA 1;035631-0;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 10;049426-7;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 11;049427-5;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 2;035632-8;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 3;035633-6;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 4;035634-4;;MT;50,0;ENVOLTÓRIA;;4,744;4,744;;4,744
UFV PARANAIBA 5;035635-2;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 6;035636-0;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 7;035637-9;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 8;043187-7;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARANAIBA 9;049425-9;;MS;50,0;ENVOLTÓRIA;;7,238;7,238;;7,238
UFV PARATINGA I;037873-9;;PE;55,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV PARATINGA II;037874-7;;PE;50,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV PARATINGA III;037878-0;;RN;55,0;ENVOLTÓRIA;;13,612;13,612;;13,612
UFV PARATINGA IV;037879-8;;RN;40,0;ENVOLTÓRIA;;13,612;13,612;;13,612
UFV PARQUE SOLAR PIRAPORA 1;048627-2;;MG;44,4;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 10;048636-1;;MG;29,6;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 2;048628-0;;MG;44,4;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 3;048629-9;;MG;44,4;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 4;048630-2;;MG;44,4;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 5;048631-0;;MG;44,4;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 6;048632-9;;MG;37,0;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 7;048633-7;;MG;37,0;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 8;048634-5;;MG;37,0;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PARQUE SOLAR PIRAPORA 9;048635-3;;MG;37,0;ENVOLTÓRIA;;9,604;9,604;;9,604
UFV PITOMBEIRA;034037-5;;CE;46,0;ENVOLTÓRIA;;13,973;13,973;;13,973
UFV PRESIDENTE JK 01;047320-0;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 02;047321-9;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 03;047322-7;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 04;047323-5;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 05;047324-3;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 06;047325-1;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 07;047326-0;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 08;047327-8;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 09;047328-6;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 10;047329-4;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 11;047330-8;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JK 12;047331-6;;MG;29,3;ENVOLTÓRIA;;8,007;8,007;;8,007
UFV PRESIDENTE JUSCELINO I;046911-4;;  ;48,1;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV PRESIDENTE JUSCELINO II;046912-2;;  ;48,1;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV PROFA. HELEY DE ABREU SILVA;;;BA;50,0;ENVOLTÓRIA;;10,804;10,804;;10,804
UFV QUIXADA 1;043198-2;;CE;67,8;ENVOLTÓRIA;;12,681;12,681;;12,681
UFV QUIXADA 2;044485-5;;CE;62,9;ENVOLTÓRIA;;12,681;12,681;;12,681
UFV RAIOS DE SAO FRANCISCO V;051649-0;;PI;30,0;ENVOLTÓRIA;;11,772;11,772;;11,772
UFV RAIOS DE SAO FRANCISCO VI;051650-3;;PI;30,0;ENVOLTÓRIA;;11,772;11,772;;11,772
UFV RAIOS DO PARNAIBA I;043203-2;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA II;044294-1;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA III;043204-0;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA IV;043208-3;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA IX;043205-9;;PE;30,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV RAIOS DO PARNAIBA V;043209-1;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA VI;043206-7;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA VII;043207-5;;PE;30,0;ENVOLTÓRIA;;12,411;12,411;;12,411
UFV RAIOS DO PARNAIBA VIII;043212-1;;PE;30,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV RAIOS DO PARNAIBA X;043213-0;;PE;30,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV RAIOS DO POETA I;038283-3;;PE;48,0;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV RAIOS DO POETA II;038284-1;;BA;48,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV RIACHO DA SERRA 4;046083-4;;BA;61,0;ENVOLTÓRIA;;10,866;10,866;;10,866
UFV RIACHO DA SERRA 5;046582-8;;BA;42,7;ENVOLTÓRIA;;10,866;10,866;;10,866
UFV RIACHO DA SERRA 6;046583-6;;BA;42,7;ENVOLTÓRIA;;10,866;10,866;;10,866
UFV RIACHO DA SERRA 7;046584-4;;BA;36,6;ENVOLTÓRIA;;10,866;10,866;;10,866
UFV RIACHO DA SERRA 8;046585-2;;BA;41,2;ENVOLTÓRIA;;10,866;10,866;;10,866
UFV RIBEIRO GONCALVES I;041904-4;;PI;16,8;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES II;041905-2;;PI;36,8;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES III;041906-0;;PI;36,8;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES IV;041907-9;;PI;20,1;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES V;041908-7;;PI;33,1;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES VI;041909-5;;PI;33,1;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES VII;044295-0;;PI;29,8;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIBEIRO GONCALVES VIII;044296-8;;PI;29,8;ENVOLTÓRIA;;11,107;11,107;;11,107
UFV RIO DO PEIXE II;043215-6;;PB;30,0;ENVOLTÓRIA;;12,977;12,977;;12,977
UFV SANTA LUZIA 1;049685-5;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 10;049694-4;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 11;049695-2;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 12;049696-0;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 13;049697-9;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 14;049698-7;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 15;049699-5;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 16;050865-9;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 17;050866-7;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 18;050867-5;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 19;050868-3;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 2;049686-3;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 20;050869-1;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 21;050870-5;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 3;049687-1;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 4;049688-0;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 6;049690-1;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA 8;049692-8;;PB;49,3;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SANTA LUZIA IX;049693-6;;PB;49,3;ENVOLTÓRIA;;12,658;12,658;;12,658
UFV SANTA LUZIA V;049689-8;;PB;49,3;ENVOLTÓRIA;;12,658;12,658;;12,658
UFV SANTA LUZIA VII;049691-0;;PB;49,3;ENVOLTÓRIA;;12,658;12,658;;12,658
UFV SAO FRANCISCO I;054447-7;;MG;49,9;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SAO FRANCISCO II;054448-5;;MG;49,9;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SAO FRANCISCO III;054449-3;;MG;49,9;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SAO GONCALO 1;033841-9;;  ;45,7;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 10;037577-2;;  ;50,0;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 11;037578-0;;  ;34,5;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 12;037579-9;;  ;34,5;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 14;037581-0;;  ;42,4;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 15;037582-9;;  ;42,4;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 17;037584-5;;  ;42,4;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 18;037585-3;;  ;42,4;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 19;037586-1;;  ;42,4;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 2;033842-7;;  ;50,0;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 21;037588-8;;  ;50,0;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 22;037589-6;;  ;50,0;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 3;033843-5;;  ;45,7;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 4;033844-3;;  ;50,0;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 5;033845-1;;  ;50,0;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 6;033846-0;;  ;45,7;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 7;033847-8;;  ;34,5;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO GONCALO 8;033849-4;;  ;34,5;ENVOLTÓRIA;;0,000;0,000;;0,000
UFV SAO JOAO DO PIAUI I;037922-0;;PI;43,8;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV SAO JOAO DO PIAUI II;034382-0;;PI;15,6;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV SAO JOAO DO PIAUI III;034381-1;;PI;15,6;ENVOLTÓRIA;;11,621;11,621;;11,621
UFV SAO PEDRO II;033782-0;;BA;29,8;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV SAO PEDRO IV;033784-6;;BA;29,8;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV SELECAO 1;044871-0;;CE;40,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SELECAO 2;044872-9;;CE;40,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SELECAO 3;044873-7;;CE;40,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SELECAO 4;044874-5;;CE;40,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SELECAO 5;046702-2;;CE;40,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SERRA DO MATO III;044495-2;;CE;46,5;ENVOLTÓRIA;;12,753;12,753;;12,753
UFV SERRA DO MATO IV;044496-0;;CE;53,3;ENVOLTÓRIA;;12,753;12,753;;12,753
UFV SERRA DO MEL I;037811-9;;RN;137,5;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV SERRA DO MEL II;037812-7;;RN;103,1;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV SERRA DO MEL III;047424-0;;RN;45,7;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV SERRA DO MEL IV;047425-8;;RN;45,7;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV SERRA DO MEL IX;049700-2;;RN;48,1;ENVOLTÓRIA;;13,285;13,285;;13,285
UFV SERRA DO MEL V;047422-3;;RN;45,7;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV SERRA DO MEL VI;047423-1;;RN;45,7;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV SERRA DO MEL VII;047420-7;;RN;48,1;ENVOLTÓRIA;;13,285;13,285;;13,285
UFV SERRA DO MEL VIII;047421-5;;RN;48,1;ENVOLTÓRIA;;13,285;13,285;;13,285
UFV SERRA DO MEL X;049701-0;;RN;48,1;ENVOLTÓRIA;;13,285;13,285;;13,285
UFV SERTAO SOLAR BARREIRAS I;033469-3;;BA;28,0;ENVOLTÓRIA;;10,155;10,155;;10,155
UFV SERTAO SOLAR BARREIRAS II;033470-7;;BA;28,0;ENVOLTÓRIA;;10,155;10,155;;10,155
UFV SERTAO SOLAR BARREIRAS III;033471-5;;BA;28,0;ENVOLTÓRIA;;10,155;10,155;;10,155
UFV SERTAO SOLAR BARREIRAS IV;033473-1;;BA;28,0;ENVOLTÓRIA;;10,155;10,155;;10,155
UFV SERTAO SOLAR BARREIRAS V;033474-0;;CE;27,5;ENVOLTÓRIA;;13,568;13,568;;13,568
UFV SERTAO SOLAR BARREIRAS XIX;044510-0;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SERTAO SOLAR BARREIRAS XV;044511-8;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SERTAO SOLAR BARREIRAS XVI;044512-6;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SERTAO SOLAR BARREIRAS XVII;044513-4;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SERTAO SOLAR BARREIRAS XVIII;044514-2;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SERTAO SOLAR BARREIRAS XX;044515-0;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SERTAO SOLAR BARREIRAS XXI;049771-1;;BA;49,5;ENVOLTÓRIA;;10,451;10,451;;10,451
UFV SITIA 1;038396-1;;CE;24,4;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SITIA 2;038397-0;;CE;24,4;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV SKY ARINOS I;047364-2;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS II;047365-0;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS III;047366-9;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS IV;047367-7;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS IX;047372-3;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS V;047368-5;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS VI;047369-3;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS VII;047370-7;;MG;49,5;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS VIII;047371-5;;MG;27,9;ENVOLTÓRIA;;9,846;9,846;;9,846
UFV SKY ARINOS X;047373-1;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XI;047374-0;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XII;047375-8;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XIII;047376-6;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XIV;047377-4;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XV;048772-4;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XVI;048773-2;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XVII;048774-0;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY ARINOS XVIII;048775-9;;MG;49,5;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV SKY SAO MAMEDE I;049291-4;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE II;049292-2;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE III;049293-0;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE IV;049294-9;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE IX;049299-0;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE V;049295-7;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE VI;049296-5;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE VII;049297-3;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE VIII;049298-1;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SKY SAO MAMEDE X;049300-7;;PB;50,0;ENVOLTÓRIA;;12,648;12,648;;12,648
UFV SOBRADO1;034387-0;;BA;30,0;ENVOLTÓRIA;;12,785;12,785;;12,785
UFV SOBRADO1;034387-0;;BA;30,0;ENVOLTÓRIA;;12,785;12,785;;12,785
UFV SOBRAL I;040766-6;;PI;90,0;ENVOLTÓRIA;;12,142;12,142;;12,142
UFV SOL DE JANA 1;047049-0;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 10;047050-3;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 11;047051-1;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 12;047052-0;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 13;047053-8;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 2;047054-6;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 3;047055-4;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 4;047056-2;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 5;047057-0;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 6;047058-9;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 7;047059-7;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 8;047060-0;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DE JANA 9;047061-9;;MG;38,8;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV SOL DO AGRESTE I;044516-9;;PE;43,3;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV SOL DO AGRESTE II;044517-7;;PE;23,3;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV SOL DO AGRESTE III;052244-9;;PE;23,3;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV SOL DO AGRESTE IV;052282-1;;PE;26,6;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV SOL DO AGRESTE V;052283-0;;PE;33,3;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV SOL DO PIAUI;046552-6;;PI;68,0;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV SOL DO SAO FRANCISCO;045570-9;;PE;36,4;ENVOLTÓRIA;;12,603;12,603;;12,603
UFV SOL DO SERTAO VIII;032066-8;;BA;93,3;ENVOLTÓRIA;;10,365;10,365;;10,365
UFV SOL DO SERTAO XII;032050-1;;BA;53,3;ENVOLTÓRIA;;10,365;10,365;;10,365
